         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
004eab20 W CUtlRBTree<CAI_BaseNPC*, unsigned short, CLessFuncCallerNormal<CAI_BaseNPC*> >::Insert(CAI_BaseNPC* const&, void*)
004ec230 W CUtlRBTree<CAI_BaseNPC*, unsigned short, CLessFuncCallerNormal<CAI_BaseNPC*> >::Remove(CAI_BaseNPC* const&)
004eb860 W CUtlRBTree<CAI_BaseNPC*, unsigned short, CLessFuncCallerNormal<CAI_BaseNPC*> >::Unlink(unsigned short)
004e98e0 W CUtlRBTree<CAI_BaseNPC*, unsigned short, CLessFuncCallerNormal<CAI_BaseNPC*> >::NewNode()
004e9810 W CUtlRBTree<CAI_BaseNPC*, unsigned short, CLessFuncCallerNormal<CAI_BaseNPC*> >::FreeNode(unsigned short)
004eaac0 W CUtlRBTree<CAI_BaseNPC*, unsigned short, CLessFuncCallerNormal<CAI_BaseNPC*> >::InsertAt(unsigned short, bool)
004ec1e0 W CUtlRBTree<CAI_BaseNPC*, unsigned short, CLessFuncCallerNormal<CAI_BaseNPC*> >::RemoveAt(unsigned short)
004ca430 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::RotateLeft(unsigned short)
004ca090 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::RotateRight(unsigned short)
004c9900 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::SetLessFunc(bool (*)(CBaseEntity* const&, CBaseEntity* const&))
004caf20 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::LinkToParent(unsigned short, unsigned short, bool)
004ca7c0 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::InsertRebalance(unsigned short)
004c9a50 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::FindInsertionPosition(CBaseEntity* const&, unsigned short&, bool&, void*)
004cb020 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::Insert(CBaseEntity* const&, void*)
004c9fc0 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::NewNode()
004cafc0 W CUtlRBTree<CBaseEntity*, unsigned short, CLessFuncCallerNormal<CBaseEntity*> >::InsertAt(unsigned short, bool)
003fa140 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::RotateLeft(unsigned short)
003f9da0 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::RotateRight(unsigned short)
003fac30 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::LinkToParent(unsigned short, unsigned short, bool)
003fa4d0 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::InsertRebalance(unsigned short)
003f8f70 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::FindInsertionPosition(CChoreoEvent* const&, unsigned short&, bool&, void*)
003fad30 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::Insert(CChoreoEvent* const&, void*)
003f9840 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::NewNode()
003facd0 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::InsertAt(unsigned short, bool)
003f8e10 W CUtlRBTree<CChoreoEvent*, unsigned short, CLessFuncCallerNormal<CChoreoEvent*> >::RemoveAll()
00752720 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::RotateLeft(unsigned short)
00752380 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::RotateRight(unsigned short)
00753210 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::LinkToParent(unsigned short, unsigned short, bool)
00752ab0 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::InsertRebalance(unsigned short)
00751fd0 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::FindInsertionPosition(char const* const&, unsigned short&, bool&, void*)
00753310 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::Insert(char const* const&, void*)
007522b0 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::NewNode()
007532b0 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::InsertAt(unsigned short, bool)
00752110 W CUtlRBTree<char const*, unsigned short, CLessFuncCallerNormal<char const*> >::RemoveAll()
007544b0 T CUtlSymbol::Initialize()
009e0be0 B CUtlSymbol::s_pSymbolTable
00753fb0 T CUtlSymbol::DisableStaticSymbolTable()
0091cfc0 D CUtlSymbol::s_bAllowStaticSymbolTable
00754510 T CUtlSymbol::CurrTable()
00754900 T CUtlSymbol::CUtlSymbol(char const*)
00754990 T CUtlSymbol::CUtlSymbol(char const*)
00519910 W CUtlVector<CBitString, CUtlMemory<CBitString> >::GrowVector(int)
005187e0 W CUtlVector<CBitString, CUtlMemory<CBitString> >::ShiftElementsRight(int, int)
00519970 W CUtlVector<CBitString, CUtlMemory<CBitString> >::SetCount(int)
00518790 W CUtlVector<CBitString, CUtlMemory<CBitString> >::RemoveAll()
0057f190 W CUtlVector<CUtlSymbol, CUtlMemory<CUtlSymbol> >::GrowVector(int)
0057f1f0 W CUtlVector<CUtlSymbol, CUtlMemory<CUtlSymbol> >::InsertBefore(int, CUtlSymbol const&)
0057e650 W CUtlVector<CUtlSymbol, CUtlMemory<CUtlSymbol> >::ShiftElementsRight(int, int)
0057eaf0 W CUtlVector<CUtlSymbol, CUtlMemory<CUtlSymbol> >::RemoveAll()
0069d950 W CUtlVector<template_t, CUtlMemory<template_t> >::GrowVector(int)
0069d9b0 W CUtlVector<template_t, CUtlMemory<template_t> >::InsertBefore(int, template_t const&)
0069d6a0 W CUtlVector<template_t, CUtlMemory<template_t> >::ShiftElementsRight(int, int)
0069e150 W CUtlVector<template_t, CUtlMemory<template_t> >::SetCount(int)
0069ddf0 W CUtlVector<template_t, CUtlMemory<template_t> >::RemoveAll()
00412940 W CUtlVector<CBaseHandle, CUtlMemory<CBaseHandle> >::FastRemove(int)
00412b20 W CUtlVector<CBaseHandle, CUtlMemory<CBaseHandle> >::GrowVector(int)
00412b80 W CUtlVector<CBaseHandle, CUtlMemory<CBaseHandle> >::InsertBefore(int, CBaseHandle const&)
00412990 W CUtlVector<CBaseHandle, CUtlMemory<CBaseHandle> >::ShiftElementsRight(int, int)
00412970 W CUtlVector<CBaseHandle, CUtlMemory<CBaseHandle> >::RemoveAll()
0041b980 W CUtlVector<eventlist_t, CUtlMemory<eventlist_t> >::GrowVector(int)
0041b9e0 W CUtlVector<eventlist_t, CUtlMemory<eventlist_t> >::InsertBefore(int)
0041b860 W CUtlVector<eventlist_t, CUtlMemory<eventlist_t> >::ShiftElementsRight(int, int)
0041b840 W CUtlVector<eventlist_t, CUtlMemory<eventlist_t> >::RemoveAll()
003e9490 W CUtlVector<thinkfunc_t, CUtlMemory<thinkfunc_t> >::GrowVector(int)
003e94f0 W CUtlVector<thinkfunc_t, CUtlMemory<thinkfunc_t> >::InsertBefore(int, thinkfunc_t const&)
003e9350 W CUtlVector<thinkfunc_t, CUtlMemory<thinkfunc_t> >::ShiftElementsRight(int, int)
00582390 W CUtlVector<thinkfunc_t, CUtlMemory<thinkfunc_t> >::SetCount(int)
0057e840 W CUtlVector<thinkfunc_t, CUtlMemory<thinkfunc_t> >::RemoveAll()
004527d0 W CUtlVector<breakmodel_t, CUtlMemory<breakmodel_t> >::GrowVector(int)
00452830 W CUtlVector<breakmodel_t, CUtlMemory<breakmodel_t> >::InsertBefore(int)
004525b0 W CUtlVector<breakmodel_t, CUtlMemory<breakmodel_t> >::ShiftElementsRight(int, int)
00452710 W CUtlVector<breakmodel_t, CUtlMemory<breakmodel_t> >::RemoveAll()
0065f110 W CUtlVector<fluidevent_t, CUtlMemory<fluidevent_t> >::FastRemove(int)
0065ff70 W CUtlVector<fluidevent_t, CUtlMemory<fluidevent_t> >::GrowVector(int)
0065ffd0 W CUtlVector<fluidevent_t, CUtlMemory<fluidevent_t> >::InsertBefore(int)
0065f140 W CUtlVector<fluidevent_t, CUtlMemory<fluidevent_t> >::ShiftElementsRight(int, int)
0065f0f0 W CUtlVector<fluidevent_t, CUtlMemory<fluidevent_t> >::RemoveAll()
0065fe30 W CUtlVector<touchevent_t, CUtlMemory<touchevent_t> >::GrowVector(int)
0065fe90 W CUtlVector<touchevent_t, CUtlMemory<touchevent_t> >::InsertBefore(int)
0065f210 W CUtlVector<touchevent_t, CUtlMemory<touchevent_t> >::ShiftElementsRight(int, int)
0065f1b0 W CUtlVector<touchevent_t, CUtlMemory<touchevent_t> >::RemoveAll()
0050f610 W CUtlVector<AI_NearNode_t, CUtlMemory<AI_NearNode_t> >::FastRemove(int)
0050f870 W CUtlVector<AI_NearNode_t, CUtlMemory<AI_NearNode_t> >::GrowVector(int)
0050f8d0 W CUtlVector<AI_NearNode_t, CUtlMemory<AI_NearNode_t> >::InsertBefore(int)
0050f770 W CUtlVector<AI_NearNode_t, CUtlMemory<AI_NearNode_t> >::ShiftElementsRight(int, int)
0050f5f0 W CUtlVector<AI_NearNode_t, CUtlMemory<AI_NearNode_t> >::RemoveAll()
0050d5f0 W CUtlVector<AI_Waypoint_t, CUtlMemory<AI_Waypoint_t> >::GrowVector(int)
0050d650 W CUtlVector<AI_Waypoint_t, CUtlMemory<AI_Waypoint_t> >::InsertBefore(int, AI_Waypoint_t const&)
0050d410 W CUtlVector<AI_Waypoint_t, CUtlMemory<AI_Waypoint_t> >::ShiftElementsRight(int, int)
0050d850 W CUtlVector<AI_Waypoint_t, CUtlMemory<AI_Waypoint_t> >::SetCount(int)
0050d500 W CUtlVector<AI_Waypoint_t, CUtlMemory<AI_Waypoint_t> >::RemoveAll()
00705ae0 W CUtlVector<collidelist_t, CUtlMemory<collidelist_t> >::GrowVector(int)
00705b40 W CUtlVector<collidelist_t, CUtlMemory<collidelist_t> >::InsertBefore(int, collidelist_t const&)
00705880 W CUtlVector<collidelist_t, CUtlMemory<collidelist_t> >::ShiftElementsRight(int, int)
00705a10 W CUtlVector<collidelist_t, CUtlMemory<collidelist_t> >::RemoveAll()
0065fcc0 W CUtlVector<damageevent_t, CUtlMemory<damageevent_t> >::GrowVector(int)
0065fd20 W CUtlVector<damageevent_t, CUtlMemory<damageevent_t> >::InsertBefore(int)
0065f290 W CUtlVector<damageevent_t, CUtlMemory<damageevent_t> >::ShiftElementsRight(int, int)
0065f1d0 W CUtlVector<damageevent_t, CUtlMemory<damageevent_t> >::RemoveAll()
003d68e0 W CUtlVector<activitylist_t, CUtlMemory<activitylist_t> >::GrowVector(int)
003d6940 W CUtlVector<activitylist_t, CUtlMemory<activitylist_t> >::InsertBefore(int)
003d6630 W CUtlVector<activitylist_t, CUtlMemory<activitylist_t> >::ShiftElementsRight(int, int)
003d6610 W CUtlVector<activitylist_t, CUtlMemory<activitylist_t> >::RemoveAll()
00404f00 W CUtlVector<CFlexTimingTag, CUtlMemory<CFlexTimingTag> >::GrowVector(int)
00404f60 W CUtlVector<CFlexTimingTag, CUtlMemory<CFlexTimingTag> >::InsertBefore(int, CFlexTimingTag const&)
004044c0 W CUtlVector<CFlexTimingTag, CUtlMemory<CFlexTimingTag> >::ShiftElementsLeft(int, int)
00404570 W CUtlVector<CFlexTimingTag, CUtlMemory<CFlexTimingTag> >::ShiftElementsRight(int, int)
00404540 W CUtlVector<CFlexTimingTag, CUtlMemory<CFlexTimingTag> >::Remove(int)
004045f0 W CUtlVector<CFlexTimingTag, CUtlMemory<CFlexTimingTag> >::RemoveAll()
005b9670 W CUtlVector<entitynotify_t, CUtlMemory<entitynotify_t> >::FastRemove(int)
005b9c70 W CUtlVector<entitynotify_t, CUtlMemory<entitynotify_t> >::GrowVector(int)
005b9cd0 W CUtlVector<entitynotify_t, CUtlMemory<entitynotify_t> >::InsertBefore(int)
005b96a0 W CUtlVector<entitynotify_t, CUtlMemory<entitynotify_t> >::ShiftElementsRight(int, int)
005b9650 W CUtlVector<entitynotify_t, CUtlMemory<entitynotify_t> >::RemoveAll()
005fa2a0 W CUtlVector<globalentity_t, CUtlMemory<globalentity_t> >::GrowVector(int)
005fa300 W CUtlVector<globalentity_t, CUtlMemory<globalentity_t> >::InsertBefore(int, globalentity_t const&)
005fa120 W CUtlVector<globalentity_t, CUtlMemory<globalentity_t> >::ShiftElementsRight(int, int)
005fa5b0 W CUtlVector<globalentity_t, CUtlMemory<globalentity_t> >::SetCount(int)
005fa190 W CUtlVector<globalentity_t, CUtlMemory<globalentity_t> >::RemoveAll()
0065fb70 W CUtlVector<impulseevent_t, CUtlMemory<impulseevent_t> >::GrowVector(int)
0065fbd0 W CUtlVector<impulseevent_t, CUtlMemory<impulseevent_t> >::InsertBefore(int)
0065f310 W CUtlVector<impulseevent_t, CUtlMemory<impulseevent_t> >::ShiftElementsRight(int, int)
0065efc0 W CUtlVector<impulseevent_t, CUtlMemory<impulseevent_t> >::RemoveAll()
00662280 W CUtlVector<physfollower_t, CUtlMemory<physfollower_t> >::GrowVector(int)
00662340 W CUtlVector<physfollower_t, CUtlMemory<physfollower_t> >::EnsureCount(int)
006622e0 W CUtlVector<physfollower_t, CUtlMemory<physfollower_t> >::InsertBefore(int)
00662170 W CUtlVector<physfollower_t, CUtlMemory<physfollower_t> >::ShiftElementsRight(int, int)
005f68c0 W CUtlVector<physfollower_t, CUtlMemory<physfollower_t> >::RemoveAll()
00569fc0 W CUtlVector<Relationship_t, CUtlMemory<Relationship_t> >::FastRemove(int)
0056a190 W CUtlVector<Relationship_t, CUtlMemory<Relationship_t> >::GrowVector(int)
0056a1f0 W CUtlVector<Relationship_t, CUtlMemory<Relationship_t> >::InsertBefore(int)
0056a020 W CUtlVector<Relationship_t, CUtlMemory<Relationship_t> >::ShiftElementsRight(int, int)
0056a390 W CUtlVector<Relationship_t, CUtlMemory<Relationship_t> >::SetCount(int)
0056a000 W CUtlVector<Relationship_t, CUtlMemory<Relationship_t> >::RemoveAll()
0071c890 W CUtlVector<vehicle_gear_t, CUtlMemory<vehicle_gear_t> >::GrowVector(int)
0071c8f0 W CUtlVector<vehicle_gear_t, CUtlMemory<vehicle_gear_t> >::InsertBefore(int)
0071c4d0 W CUtlVector<vehicle_gear_t, CUtlMemory<vehicle_gear_t> >::ShiftElementsRight(int, int)
0071d0c0 W CUtlVector<vehicle_gear_t, CUtlMemory<vehicle_gear_t> >::SetCount(int)
0071c5c0 W CUtlVector<vehicle_gear_t, CUtlMemory<vehicle_gear_t> >::RemoveAll()
0077c0d0 W CUtlVector<virtualgroup_t, CUtlMemory<virtualgroup_t> >::GrowVector(int)
0077c130 W CUtlVector<virtualgroup_t, CUtlMemory<virtualgroup_t> >::InsertBefore(int)
0077bca0 W CUtlVector<virtualgroup_t, CUtlMemory<virtualgroup_t> >::ShiftElementsRight(int, int)
005622e0 W CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >::GrowVector(int)
00562340 W CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >::InsertBefore(int)
005623e0 W CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >::EnsureCapacity(int)
00562180 W CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >::RemoveMultiple(int, int)
00562100 W CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >::ShiftElementsLeft(int, int)
005621c0 W CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >::ShiftElementsRight(int, int)
00562630 W CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >::SetCount(int)
00562610 W CUtlVector<CAnimationLayer, CUtlMemory<CAnimationLayer> >::RemoveAll()
00690cb0 W CUtlVector<CCommandContext, CUtlMemory<CCommandContext> >::GrowVector(int)
00690d10 W CUtlVector<CCommandContext, CUtlMemory<CCommandContext> >::InsertBefore(int)
006909e0 W CUtlVector<CCommandContext, CUtlMemory<CCommandContext> >::ShiftElementsLeft(int, int)
00690a60 W CUtlVector<CCommandContext, CUtlMemory<CCommandContext> >::ShiftElementsRight(int, int)
00690b40 W CUtlVector<CCommandContext, CUtlMemory<CCommandContext> >::Remove(int)
00690ae0 W CUtlVector<CCommandContext, CUtlMemory<CCommandContext> >::RemoveAll()
0058a7a0 W CUtlVector<CSceneEventInfo, CUtlMemory<CSceneEventInfo> >::GrowVector(int)
0058a800 W CUtlVector<CSceneEventInfo, CUtlMemory<CSceneEventInfo> >::InsertBefore(int, CSceneEventInfo const&)
00589cf0 W CUtlVector<CSceneEventInfo, CUtlMemory<CSceneEventInfo> >::ShiftElementsLeft(int, int)
00589dc0 W CUtlVector<CSceneEventInfo, CUtlMemory<CSceneEventInfo> >::ShiftElementsRight(int, int)
00589d70 W CUtlVector<CSceneEventInfo, CUtlMemory<CSceneEventInfo> >::Remove(int)
00589da0 W CUtlVector<CSceneEventInfo, CUtlMemory<CSceneEventInfo> >::RemoveAll()
006e93c0 W CUtlVector<grouptemplate_t, CUtlMemory<grouptemplate_t> >::GrowVector(int)
006e9420 W CUtlVector<grouptemplate_t, CUtlMemory<grouptemplate_t> >::InsertBefore(int, grouptemplate_t const&)
006e8f30 W CUtlVector<grouptemplate_t, CUtlMemory<grouptemplate_t> >::ShiftElementsRight(int, int)
006e8fb0 W CUtlVector<grouptemplate_t, CUtlMemory<grouptemplate_t> >::RemoveAll()
006ca4a0 W CUtlVector<NPCInterjection, CUtlMemory<NPCInterjection> >::GrowVector(int)
006ca500 W CUtlVector<NPCInterjection, CUtlMemory<NPCInterjection> >::InsertBefore(int, NPCInterjection const&)
006c7f90 W CUtlVector<NPCInterjection, CUtlMemory<NPCInterjection> >::ShiftElementsRight(int, int)
006c8670 W CUtlVector<NPCInterjection, CUtlMemory<NPCInterjection> >::RemoveAll()
0065fa10 W CUtlVector<velocityevent_t, CUtlMemory<velocityevent_t> >::GrowVector(int)
0065fa70 W CUtlVector<velocityevent_t, CUtlMemory<velocityevent_t> >::InsertBefore(int)
0065f3a0 W CUtlVector<velocityevent_t, CUtlMemory<velocityevent_t> >::ShiftElementsRight(int, int)
0065efe0 W CUtlVector<velocityevent_t, CUtlMemory<velocityevent_t> >::RemoveAll()
0065f8d0 W CUtlVector<inflictorstate_t, CUtlMemory<inflictorstate_t> >::GrowVector(int)
0065f930 W CUtlVector<inflictorstate_t, CUtlMemory<inflictorstate_t> >::InsertBefore(int)
0065f410 W CUtlVector<inflictorstate_t, CUtlMemory<inflictorstate_t> >::ShiftElementsRight(int, int)
0065f1f0 W CUtlVector<inflictorstate_t, CUtlMemory<inflictorstate_t> >::RemoveAll()
0065eef0 W CUtlVector<penetrateevent_t, CUtlMemory<penetrateevent_t> >::FastRemove(int)
00660240 W CUtlVector<penetrateevent_t, CUtlMemory<penetrateevent_t> >::GrowVector(int)
006602a0 W CUtlVector<penetrateevent_t, CUtlMemory<penetrateevent_t> >::InsertBefore(int)
0065ef40 W CUtlVector<penetrateevent_t, CUtlMemory<penetrateevent_t> >::ShiftElementsRight(int, int)
0065eed0 W CUtlVector<penetrateevent_t, CUtlMemory<penetrateevent_t> >::RemoveAll()
004aafb0 W CUtlVector<UnreachableEnt_t, CUtlMemory<UnreachableEnt_t> >::FastRemove(int)
004ab900 W CUtlVector<UnreachableEnt_t, CUtlMemory<UnreachableEnt_t> >::GrowVector(int)
004ab960 W CUtlVector<UnreachableEnt_t, CUtlMemory<UnreachableEnt_t> >::InsertBefore(int)
004ab000 W CUtlVector<UnreachableEnt_t, CUtlMemory<UnreachableEnt_t> >::ShiftElementsRight(int, int)
004abac0 W CUtlVector<UnreachableEnt_t, CUtlMemory<UnreachableEnt_t> >::SetCount(int)
004ab080 W CUtlVector<UnreachableEnt_t, CUtlMemory<UnreachableEnt_t> >::RemoveAll()
0077bf50 W CUtlVector<virtualgeneric_t, CUtlMemory<virtualgeneric_t> >::GrowVector(int)
0077bfb0 W CUtlVector<virtualgeneric_t, CUtlMemory<virtualgeneric_t> >::InsertBefore(int, virtualgeneric_t const&)
0077bc30 W CUtlVector<virtualgeneric_t, CUtlMemory<virtualgeneric_t> >::ShiftElementsRight(int, int)
004ab4b0 W CUtlVector<AIRebalanceInfo_t, CUtlMemory<AIRebalanceInfo_t> >::GrowVector(int)
004ab510 W CUtlVector<AIRebalanceInfo_t, CUtlMemory<AIRebalanceInfo_t> >::InsertBefore(int)
004aaed0 W CUtlVector<AIRebalanceInfo_t, CUtlMemory<AIRebalanceInfo_t> >::ShiftElementsRight(int, int)
004aaf70 W CUtlVector<AIRebalanceInfo_t, CUtlMemory<AIRebalanceInfo_t> >::Sort(int (*)(AIRebalanceInfo_t const*, AIRebalanceInfo_t const*))
004aaf50 W CUtlVector<AIRebalanceInfo_t, CUtlMemory<AIRebalanceInfo_t> >::RemoveAll()
00404bc0 W CUtlVector<CEventAbsoluteTag, CUtlMemory<CEventAbsoluteTag> >::GrowVector(int)
00404c20 W CUtlVector<CEventAbsoluteTag, CUtlMemory<CEventAbsoluteTag> >::InsertBefore(int, CEventAbsoluteTag const&)
004047b0 W CUtlVector<CEventAbsoluteTag, CUtlMemory<CEventAbsoluteTag> >::ShiftElementsLeft(int, int)
00404860 W CUtlVector<CEventAbsoluteTag, CUtlMemory<CEventAbsoluteTag> >::ShiftElementsRight(int, int)
00404830 W CUtlVector<CEventAbsoluteTag, CUtlMemory<CEventAbsoluteTag> >::Remove(int)
004048e0 W CUtlVector<CEventAbsoluteTag, CUtlMemory<CEventAbsoluteTag> >::RemoveAll()
004050a0 W CUtlVector<CEventRelativeTag, CUtlMemory<CEventRelativeTag> >::GrowVector(int)
00405100 W CUtlVector<CEventRelativeTag, CUtlMemory<CEventRelativeTag> >::InsertBefore(int, CEventRelativeTag const&)
004042f0 W CUtlVector<CEventRelativeTag, CUtlMemory<CEventRelativeTag> >::ShiftElementsLeft(int, int)
004043b0 W CUtlVector<CEventRelativeTag, CUtlMemory<CEventRelativeTag> >::ShiftElementsRight(int, int)
00404380 W CUtlVector<CEventRelativeTag, CUtlMemory<CEventRelativeTag> >::Remove(int)
00404430 W CUtlVector<CEventRelativeTag, CUtlMemory<CEventRelativeTag> >::RemoveAll()
00404a50 W CUtlVector<CExpressionSample, CUtlMemory<CExpressionSample> >::GrowVector(int)
0040e170 W CUtlVector<CExpressionSample, CUtlMemory<CExpressionSample> >::InsertBefore(int)
00404ab0 W CUtlVector<CExpressionSample, CUtlMemory<CExpressionSample> >::InsertBefore(int, CExpressionSample const&)
00404130 W CUtlVector<CExpressionSample, CUtlMemory<CExpressionSample> >::ShiftElementsLeft(int, int)
00404200 W CUtlVector<CExpressionSample, CUtlMemory<CExpressionSample> >::ShiftElementsRight(int, int)
004041b0 W CUtlVector<CExpressionSample, CUtlMemory<CExpressionSample> >::Remove(int)
004041e0 W CUtlVector<CExpressionSample, CUtlMemory<CExpressionSample> >::RemoveAll()
00762400 W CUtlVector<ikcontextikrule_t, CUtlMemory<ikcontextikrule_t> >::GrowVector(int)
00762460 W CUtlVector<ikcontextikrule_t, CUtlMemory<ikcontextikrule_t> >::InsertBefore(int)
007622e0 W CUtlVector<ikcontextikrule_t, CUtlMemory<ikcontextikrule_t> >::ShiftElementsRight(int, int)
00762820 W CUtlVector<ikcontextikrule_t, CUtlMemory<ikcontextikrule_t> >::SetCount(int)
